"0","afternoon <- readWave(""tempVarSongs/tempAfternoon.wav"")
afternoon <- readWave(""tempVarSongs/tempAfternoon.wav"")
evening <- readWave(""tempVarSongs/tempEvening.wav"")
afternoon <- readWave(""tempVarSongs/tempAfternoon.wav"")
evening <- readWave(""tempVarSongs/tempEvening.wav"")
morning
"
"1","
Wave Object"
"1","
	Number of Samples:     "
"1"," "
"1","2646000"
"1","
	Duration (seconds):    "
"1"," "
"1","60"
"1","
	Samplingrate (Hertz):  "
"1"," "
"1","44100"
"1","
	Channels (Mono/Stereo):"
"1"," "
"1","Stereo"
"1","
	PCM (integer format):  "
"1"," "
"1","TRUE"
"1","
	Bit (8/16/24/32/64):   "
"1"," "
"1","16"
"1"," "
"1","

"
"0","evening <- readWave(""tempVarSongs/tempEvening.wav"")"
"0","morning"
"1","
Wave Object"
"1","
	Number of Samples:     "
"1"," "
"1","2646000"
"1","
	Duration (seconds):    "
"1"," "
"1","60"
"1","
	Samplingrate (Hertz):  "
"1"," "
"1","44100"
"1","
	Channels (Mono/Stereo):"
"1"," "
"1","Stereo"
"1","
	PCM (integer format):  "
"1"," "
"1","TRUE"
"1","
	Bit (8/16/24/32/64):   "
"1"," "
"1","16"
"1"," "
"1","

"
"0","afternoon"
"1","
Wave Object"
"1","
	Number of Samples:     "
"1"," "
"1","2646000"
"1","
	Duration (seconds):    "
"1"," "
"1","60"
"1","
	Samplingrate (Hertz):  "
"1"," "
"1","44100"
"1","
	Channels (Mono/Stereo):"
"1"," "
"1","Stereo"
"1","
	PCM (integer format):  "
"1"," "
"1","TRUE"
"1","
	Bit (8/16/24/32/64):   "
"1"," "
"1","16"
"1"," "
"1","

"
"0","evening <- readWave(""tempVarSongs/tempEvening.wav"")"
"0","morning"
"1","
Wave Object"
"1","
	Number of Samples:     "
"1"," "
"1","2646000"
"1","
	Duration (seconds):    "
"1"," "
"1","60"
"1","
	Samplingrate (Hertz):  "
"1"," "
"1","44100"
"1","
	Channels (Mono/Stereo):"
"1"," "
"1","Stereo"
"1","
	PCM (integer format):  "
"1"," "
"1","TRUE"
"1","
	Bit (8/16/24/32/64):   "
"1"," "
"1","16"
"1"," "
"1","

"
"0","afternoon"
"1","
Wave Object"
"1","
	Number of Samples:     "
"1"," "
"1","2646000"
"1","
	Duration (seconds):    "
"1"," "
"1","60"
"1","
	Samplingrate (Hertz):  "
"1"," "
"1","44100"
"1","
	Channels (Mono/Stereo):"
"1"," "
"1","Stereo"
"1","
	PCM (integer format):  "
"1"," "
"1","TRUE"
"1","
	Bit (8/16/24/32/64):   "
"1"," "
"1","16"
"1"," "
"1","

"
"0","evening"
"1","
Wave Object"
"1","
	Number of Samples:     "
"1"," "
"1","2646000"
"1","
	Duration (seconds):    "
"1"," "
"1","60"
"1","
	Samplingrate (Hertz):  "
"1"," "
"1","44100"
"1","
	Channels (Mono/Stereo):"
"1"," "
"1","Stereo"
"1","
	PCM (integer format):  "
"1"," "
"1","TRUE"
"1","
	Bit (8/16/24/32/64):   "
"1"," "
"1","16"
"1"," "
"1","

"
