"0","#TODO 8.3: calculate mean, median, minimum, and maximum life expetancy for each year here"
"0","apply(gapminder1[,2:ncol(gapminder1)], MARGIN = 2, mean, na.rm = TRUE)"
"1","   X1800 "
"1","   X1801 "
"1","   X1802 "
"1","   X1803 "
"1","   X1804 "
"1","   X1805 "
"1","   X1806 "
"1","   X1807 "
"1","   X1808 "
"1","   X1809 "
"1","
"
"1","31.48602 "
"1","31.44891 "
"1","31.46348 "
"1","31.37741 "
"1","31.44632 "
"1","31.56254 "
"1","31.61597 "
"1","31.57313 "
"1","31.37677 "
"1","31.31045 "
"1","
"
"1","   X1810 "
"1","   X1811 "
"1","   X1812 "
"1","   X1813 "
"1","   X1814 "
"1","   X1815 "
"1","   X1816 "
"1","   X1817 "
"1","   X1818 "
"1","   X1819 "
"1","
"
"1","31.52174 "
"1","31.48189 "
"1","31.47274 "
"1","31.46721 "
"1","31.51632 "
"1","31.64741 "
"1","31.62751 "
"1","31.72154 "
"1","31.57473 "
"1","31.48861 "
"1","
"
"1","   X1820 "
"1","   X1821 "
"1","   X1822 "
"1","   X1823 "
"1","   X1824 "
"1","   X1825 "
"1","   X1826 "
"1","   X1827 "
"1","   X1828 "
"1","   X1829 "
"1","
"
"1","31.56080 "
"1","31.62060 "
"1","31.72209 "
"1","31.77065 "
"1","31.70900 "
"1","31.66682 "
"1","31.59731 "
"1","31.63358 "
"1","31.57786 "
"1","31.55995 "
"1","
"
"1","   X1830 "
"1","   X1831 "
"1","   X1832 "
"1","   X1833 "
"1","   X1834 "
"1","   X1835 "
"1","   X1836 "
"1","   X1837 "
"1","   X1838 "
"1","   X1839 "
"1","
"
"1","31.64010 "
"1","31.60478 "
"1","31.56920 "
"1","31.56433 "
"1","31.55199 "
"1","31.67443 "
"1","31.64070 "
"1","31.58065 "
"1","31.64129 "
"1","31.63174 "
"1","
"
"1","   X1840 "
"1","   X1841 "
"1","   X1842 "
"1","   X1843 "
"1","   X1844 "
"1","   X1845 "
"1","   X1846 "
"1","   X1847 "
"1","   X1848 "
"1","   X1849 "
"1","
"
"1","31.71423 "
"1","31.72960 "
"1","31.73418 "
"1","31.71910 "
"1","31.77811 "
"1","31.82547 "
"1","31.54716 "
"1","31.61900 "
"1","31.61672 "
"1","31.46607 "
"1","
"
"1","   X1850 "
"1","   X1851 "
"1","   X1852 "
"1","   X1853 "
"1","   X1854 "
"1","   X1855 "
"1","   X1856 "
"1","   X1857 "
"1","   X1858 "
"1","   X1859 "
"1","
"
"1","31.63572 "
"1","31.77299 "
"1","31.78582 "
"1","31.78463 "
"1","31.57308 "
"1","31.70473 "
"1","31.71627 "
"1","31.71826 "
"1","31.72353 "
"1","31.69313 "
"1","
"
"1","   X1860 "
"1","   X1861 "
"1","   X1862 "
"1","   X1863 "
"1","   X1864 "
"1","   X1865 "
"1","   X1866 "
"1","   X1867 "
"1","   X1868 "
"1","   X1869 "
"1","
"
"1","31.76572 "
"1","31.73428 "
"1","31.67060 "
"1","31.72154 "
"1","31.65478 "
"1","31.61537 "
"1","31.50114 "
"1","31.50950 "
"1","31.25279 "
"1","31.55179 "
"1","
"
"1","   X1870 "
"1","   X1871 "
"1","   X1872 "
"1","   X1873 "
"1","   X1874 "
"1","   X1875 "
"1","   X1876 "
"1","   X1877 "
"1","   X1878 "
"1","   X1879 "
"1","
"
"1","31.77398 "
"1","31.71070 "
"1","31.78184 "
"1","31.85080 "
"1","31.89512 "
"1","31.77562 "
"1","31.95458 "
"1","32.02060 "
"1","31.96706 "
"1","32.12542 "
"1","
"
"1","   X1880 "
"1","   X1881 "
"1","   X1882 "
"1","   X1883 "
"1","   X1884 "
"1","   X1885 "
"1","   X1886 "
"1","   X1887 "
"1","   X1888 "
"1","   X1889 "
"1","
"
"1","32.11602 "
"1","32.16299 "
"1","32.10303 "
"1","32.23796 "
"1","32.36711 "
"1","32.41761 "
"1","32.46328 "
"1","32.50458 "
"1","32.53005 "
"1","32.51114 "
"1","
"
"1","   X1890 "
"1","   X1891 "
"1","   X1892 "
"1","   X1893 "
"1","   X1894 "
"1","   X1895 "
"1","   X1896 "
"1","   X1897 "
"1","   X1898 "
"1","   X1899 "
"1","
"
"1","32.29104 "
"1","32.47537 "
"1","32.47841 "
"1","32.53308 "
"1","32.74721 "
"1","32.81184 "
"1","32.89522 "
"1","32.96428 "
"1","32.99408 "
"1","32.96299 "
"1","
"
"1","   X1900 "
"1","   X1901 "
"1","   X1902 "
"1","   X1903 "
"1","   X1904 "
"1","   X1905 "
"1","   X1906 "
"1","   X1907 "
"1","   X1908 "
"1","   X1909 "
"1","
"
"1","33.01338 "
"1","33.18025 "
"1","33.25567 "
"1","33.26746 "
"1","33.31104 "
"1","33.34811 "
"1","33.45612 "
"1","33.56617 "
"1","33.66716 "
"1","33.89876 "
"1","
"
"1","   X1910 "
"1","   X1911 "
"1","   X1912 "
"1","   X1913 "
"1","   X1914 "
"1","   X1915 "
"1","   X1916 "
"1","   X1917 "
"1","   X1918 "
"1","   X1919 "
"1","
"
"1","34.03502 "
"1","34.13796 "
"1","34.33438 "
"1","34.34259 "
"1","34.08070 "
"1","33.71632 "
"1","33.81413 "
"1","33.66229 "
"1","22.29214 "
"1","33.76980 "
"1","
"
"1","   X1920 "
"1","   X1921 "
"1","   X1922 "
"1","   X1923 "
"1","   X1924 "
"1","   X1925 "
"1","   X1926 "
"1","   X1927 "
"1","   X1928 "
"1","   X1929 "
"1","
"
"1","33.97532 "
"1","34.43005 "
"1","34.77473 "
"1","35.47876 "
"1","35.76896 "
"1","35.94393 "
"1","36.35378 "
"1","36.55080 "
"1","36.88109 "
"1","36.92856 "
"1","
"
"1","   X1930 "
"1","   X1931 "
"1","   X1932 "
"1","   X1933 "
"1","   X1934 "
"1","   X1935 "
"1","   X1936 "
"1","   X1937 "
"1","   X1938 "
"1","   X1939 "
"1","
"
"1","37.40896 "
"1","37.41766 "
"1","37.44040 "
"1","37.27020 "
"1","38.72363 "
"1","39.11463 "
"1","39.59726 "
"1","39.91861 "
"1","40.44294 "
"1","40.91284 "
"1","
"
"1","   X1940 "
"1","   X1941 "
"1","   X1942 "
"1","   X1943 "
"1","   X1944 "
"1","   X1945 "
"1","   X1946 "
"1","   X1947 "
"1","   X1948 "
"1","   X1949 "
"1","
"
"1","40.90090 "
"1","39.60940 "
"1","39.49726 "
"1","39.33741 "
"1","39.12498 "
"1","40.94522 "
"1","44.31642 "
"1","44.87861 "
"1","46.94871 "
"1","48.06383 "
"1","
"
"1","   X1950 "
"1","   X1951 "
"1","   X1952 "
"1","   X1953 "
"1","   X1954 "
"1","   X1955 "
"1","   X1956 "
"1","   X1957 "
"1","   X1958 "
"1","   X1959 "
"1","
"
"1","49.25975 "
"1","49.50851 "
"1","50.15594 "
"1","50.82287 "
"1","51.51064 "
"1","52.10416 "
"1","52.65416 "
"1","53.13054 "
"1","53.74243 "
"1","54.18748 "
"1","
"
"1","   X1960 "
"1","   X1961 "
"1","   X1962 "
"1","   X1963 "
"1","   X1964 "
"1","   X1965 "
"1","   X1966 "
"1","   X1967 "
"1","   X1968 "
"1","   X1969 "
"1","
"
"1","54.73282 "
"1","55.24203 "
"1","55.69584 "
"1","56.21505 "
"1","56.73743 "
"1","57.13510 "
"1","57.57252 "
"1","58.01762 "
"1","58.39045 "
"1","58.75916 "
"1","
"
"1","   X1970 "
"1","   X1971 "
"1","   X1972 "
"1","   X1973 "
"1","   X1974 "
"1","   X1975 "
"1","   X1976 "
"1","   X1977 "
"1","   X1978 "
"1","   X1979 "
"1","
"
"1","59.23856 "
"1","59.67975 "
"1","60.10426 "
"1","60.48391 "
"1","60.87163 "
"1","61.19965 "
"1","61.61168 "
"1","62.03109 "
"1","62.42000 "
"1","62.83030 "
"1","
"
"1","   X1980 "
"1","   X1981 "
"1","   X1982 "
"1","   X1983 "
"1","   X1984 "
"1","   X1985 "
"1","   X1986 "
"1","   X1987 "
"1","   X1988 "
"1","   X1989 "
"1","
"
"1","63.22045 "
"1","63.65777 "
"1","64.08361 "
"1","64.44564 "
"1","64.81446 "
"1","65.13168 "
"1","65.54579 "
"1","65.86807 "
"1","66.14441 "
"1","66.40248 "
"1","
"
"1","   X1990 "
"1","   X1991 "
"1","   X1992 "
"1","   X1993 "
"1","   X1994 "
"1","   X1995 "
"1","   X1996 "
"1","   X1997 "
"1","   X1998 "
"1","   X1999 "
"1","
"
"1","66.78462 "
"1","66.84466 "
"1","67.02688 "
"1","67.09250 "
"1","67.00611 "
"1","67.22000 "
"1","67.41240 "
"1","67.62354 "
"1","67.76234 "
"1","67.93488 "
"1","
"
"1","   X2000 "
"1","   X2001 "
"1","   X2002 "
"1","   X2003 "
"1","   X2004 "
"1","   X2005 "
"1","   X2006 "
"1","   X2007 "
"1","   X2008 "
"1","   X2009 "
"1","
"
"1","68.07770 "
"1","68.43794 "
"1","68.65325 "
"1","68.93555 "
"1","69.18421 "
"1","69.52402 "
"1","69.85019 "
"1","70.13971 "
"1","70.44716 "
"1","70.76774 "
"1","
"
"1","   X2010 "
"1","   X2011 "
"1","   X2012 "
"1","   X2013 "
"1","   X2014 "
"1","   X2015 "
"1","   X2016 "
"1","
"
"1","70.96990 "
"1","71.32438 "
"1","71.66308 "
"1","71.91611 "
"1","72.08813 "
"1","72.32101 "
"1","72.55663 "
"1","
"
"0","apply(gapminder1[,2:ncol(gapminder1)], MARGIN = 2, median, na.rm = TRUE)"
"1"," X1800 "
"1"," X1801 "
"1"," X1802 "
"1"," X1803 "
"1"," X1804 "
"1"," X1805 "
"1"," X1806 "
"1"," X1807 "
"1"," X1808 "
"1"," X1809 "
"1"," X1810 "
"1"," X1811 "
"1"," X1812 "
"1","
"
"1","31.800 "
"1","31.700 "
"1","31.600 "
"1","31.500 "
"1","31.600 "
"1","31.700 "
"1","31.800 "
"1","31.800 "
"1","31.600 "
"1","31.500 "
"1","31.800 "
"1","31.700 "
"1","31.700 "
"1","
"
"1"," X1813 "
"1"," X1814 "
"1"," X1815 "
"1"," X1816 "
"1"," X1817 "
"1"," X1818 "
"1"," X1819 "
"1"," X1820 "
"1"," X1821 "
"1"," X1822 "
"1"," X1823 "
"1"," X1824 "
"1"," X1825 "
"1","
"
"1","31.700 "
"1","31.700 "
"1","31.800 "
"1","31.700 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.700 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","
"
"1"," X1826 "
"1"," X1827 "
"1"," X1828 "
"1"," X1829 "
"1"," X1830 "
"1"," X1831 "
"1"," X1832 "
"1"," X1833 "
"1"," X1834 "
"1"," X1835 "
"1"," X1836 "
"1"," X1837 "
"1"," X1838 "
"1","
"
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.870 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.700 "
"1","31.800 "
"1","31.850 "
"1","
"
"1"," X1839 "
"1"," X1840 "
"1"," X1841 "
"1"," X1842 "
"1"," X1843 "
"1"," X1844 "
"1"," X1845 "
"1"," X1846 "
"1"," X1847 "
"1"," X1848 "
"1"," X1849 "
"1"," X1850 "
"1"," X1851 "
"1","
"
"1","31.800 "
"1","31.900 "
"1","31.870 "
"1","31.870 "
"1","31.800 "
"1","31.870 "
"1","31.870 "
"1","31.800 "
"1","31.870 "
"1","31.870 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","
"
"1"," X1852 "
"1"," X1853 "
"1"," X1854 "
"1"," X1855 "
"1"," X1856 "
"1"," X1857 "
"1"," X1858 "
"1"," X1859 "
"1"," X1860 "
"1"," X1861 "
"1"," X1862 "
"1"," X1863 "
"1"," X1864 "
"1","
"
"1","31.870 "
"1","31.870 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.870 "
"1","31.700 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.800 "
"1","31.700 "
"1","
"
"1"," X1865 "
"1"," X1866 "
"1"," X1867 "
"1"," X1868 "
"1"," X1869 "
"1"," X1870 "
"1"," X1871 "
"1"," X1872 "
"1"," X1873 "
"1"," X1874 "
"1"," X1875 "
"1"," X1876 "
"1"," X1877 "
"1","
"
"1","31.740 "
"1","31.700 "
"1","31.700 "
"1","31.600 "
"1","31.600 "
"1","31.800 "
"1","31.700 "
"1","31.700 "
"1","31.700 "
"1","31.800 "
"1","31.800 "
"1","31.900 "
"1","31.900 "
"1","
"
"1"," X1878 "
"1"," X1879 "
"1"," X1880 "
"1"," X1881 "
"1"," X1882 "
"1"," X1883 "
"1"," X1884 "
"1"," X1885 "
"1"," X1886 "
"1"," X1887 "
"1"," X1888 "
"1"," X1889 "
"1"," X1890 "
"1","
"
"1","31.980 "
"1","31.980 "
"1","32.000 "
"1","32.000 "
"1","31.980 "
"1","31.980 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","
"
"1"," X1891 "
"1"," X1892 "
"1"," X1893 "
"1"," X1894 "
"1"," X1895 "
"1"," X1896 "
"1"," X1897 "
"1"," X1898 "
"1"," X1899 "
"1"," X1900 "
"1"," X1901 "
"1"," X1902 "
"1"," X1903 "
"1","
"
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","
"
"1"," X1904 "
"1"," X1905 "
"1"," X1906 "
"1"," X1907 "
"1"," X1908 "
"1"," X1909 "
"1"," X1910 "
"1"," X1911 "
"1"," X1912 "
"1"," X1913 "
"1"," X1914 "
"1"," X1915 "
"1"," X1916 "
"1","
"
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.100 "
"1","32.100 "
"1","32.100 "
"1","32.000 "
"1","32.000 "
"1","32.100 "
"1","
"
"1"," X1917 "
"1"," X1918 "
"1"," X1919 "
"1"," X1920 "
"1"," X1921 "
"1"," X1922 "
"1"," X1923 "
"1"," X1924 "
"1"," X1925 "
"1"," X1926 "
"1"," X1927 "
"1"," X1928 "
"1"," X1929 "
"1","
"
"1","32.000 "
"1","21.750 "
"1","32.000 "
"1","32.000 "
"1","32.000 "
"1","32.200 "
"1","32.400 "
"1","32.610 "
"1","32.500 "
"1","32.800 "
"1","32.800 "
"1","33.080 "
"1","33.000 "
"1","
"
"1"," X1930 "
"1"," X1931 "
"1"," X1932 "
"1"," X1933 "
"1"," X1934 "
"1"," X1935 "
"1"," X1936 "
"1"," X1937 "
"1"," X1938 "
"1"," X1939 "
"1"," X1940 "
"1"," X1941 "
"1"," X1942 "
"1","
"
"1","33.430 "
"1","33.050 "
"1","33.100 "
"1","33.100 "
"1","35.000 "
"1","35.230 "
"1","35.700 "
"1","35.700 "
"1","36.600 "
"1","37.500 "
"1","38.350 "
"1","36.070 "
"1","36.160 "
"1","
"
"1"," X1943 "
"1"," X1944 "
"1"," X1945 "
"1"," X1946 "
"1"," X1947 "
"1"," X1948 "
"1"," X1949 "
"1"," X1950 "
"1"," X1951 "
"1"," X1952 "
"1"," X1953 "
"1"," X1954 "
"1"," X1955 "
"1","
"
"1","36.890 "
"1","35.960 "
"1","39.390 "
"1","43.170 "
"1","43.200 "
"1","46.780 "
"1","48.050 "
"1","49.060 "
"1","49.605 "
"1","50.480 "
"1","51.305 "
"1","52.050 "
"1","52.760 "
"1","
"
"1"," X1956 "
"1"," X1957 "
"1"," X1958 "
"1"," X1959 "
"1"," X1960 "
"1"," X1961 "
"1"," X1962 "
"1"," X1963 "
"1"," X1964 "
"1"," X1965 "
"1"," X1966 "
"1"," X1967 "
"1"," X1968 "
"1","
"
"1","53.565 "
"1","54.400 "
"1","55.080 "
"1","55.665 "
"1","56.185 "
"1","56.640 "
"1","57.230 "
"1","57.700 "
"1","58.255 "
"1","58.805 "
"1","59.385 "
"1","60.160 "
"1","60.440 "
"1","
"
"1"," X1969 "
"1"," X1970 "
"1"," X1971 "
"1"," X1972 "
"1"," X1973 "
"1"," X1974 "
"1"," X1975 "
"1"," X1976 "
"1"," X1977 "
"1"," X1978 "
"1"," X1979 "
"1"," X1980 "
"1"," X1981 "
"1","
"
"1","60.505 "
"1","61.185 "
"1","61.960 "
"1","62.520 "
"1","63.020 "
"1","63.465 "
"1","64.160 "
"1","64.435 "
"1","64.840 "
"1","65.250 "
"1","65.675 "
"1","66.085 "
"1","66.575 "
"1","
"
"1"," X1982 "
