"0","library(ISLR)"
"0","str(Weekly)"
"1","'data.frame':	"
"1","1089"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Year     "
"1",":"
"1"," num  "
"1","1990 1990 1990 1990 1990 1990 1990 1990 1990 1990"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag1     "
"1",":"
"1"," num  "
"1","0.816 -0.27 -2.576 3.514 0.712"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag2     "
"1",":"
"1"," num  "
"1","1.572 0.816 -0.27 -2.576 3.514"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag3     "
"1",":"
"1"," num  "
"1","-3.936 1.572 0.816 -0.27 -2.576"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag4     "
"1",":"
"1"," num  "
"1","-0.229 -3.936 1.572 0.816 -0.27"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag5     "
"1",":"
"1"," num  "
"1","-3.484 -0.229 -3.936 1.572 0.816"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Volume   "
"1",":"
"1"," num  "
"1","0.155 0.149 0.16 0.162 0.154"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Today    "
"1",":"
"1"," num  "
"1","-0.27 -2.576 3.514 0.712 1.178"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Direction"
"1",":"
"1"," Factor w/ 2 levels ""Down"",""Up"": "
"1","1 1 2 2 2 1 2 2 2 1"
"1"," ..."
"1","
"
