"0","##TODO 13.4: Obtain the predictions and display the confusion matrix and the percent of correct predictions here."
"0","percent.correct <- function(x){100*sum(diag(x))/sum(x)}"
"0","pred <- predict(lr.all, Weekly.test, type = ""response"")"
"0","pred.1 <- rep(""No"", length(pred))"
"0","pred.1[pred > 0.5] <- ""Yes"""
"0","x.1 <- table(pred.1, Weekly.test$Direction)"
"0","x.1"
"1","      
"
"1","pred.1"
"1"," Down"
"1"," Up"
"1","
   No "
"1","   31"
"1"," 44"
"1","
   Yes"
"1","   12"
"1"," 17"
"1","
"
"0","percent.correct(x.1)"
"1","[1]"
"1"," 46.15385"
"1","
"
